# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--x-assign unique --cc --exe --trace --assert -O3 -Wno-TIMESCALEMOD -CFLAGS -std=c++11 -Wall  -I/home/docker/workspace/ics/projects/lab3_wanhch/src/csrc -I/home/docker/workspace/ics/projects/lab3_wanhch/src/csrc/ram -I/home/docker/workspace/ics/libraries/ram/src/csrc  -LDFLAGS -lz -o /home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu -Mdir /home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile -Ivsrc -Ivsrc/vector -Ivsrc/scalar -Ivsrc/ram -I/home/docker/workspace/ics/libraries/ram/src/vsrc --build top.v /home/docker/workspace/ics/projects/lab3_wanhch/src/csrc/main.cpp /home/docker/workspace/ics/projects/lab3_wanhch/src/csrc/ram/ram.cpp /home/docker/workspace/ics/libraries/ram/src/csrc/compress.cpp /home/docker/workspace/ics/libraries/ram/src/csrc/common.cpp /home/docker/workspace/ics/libraries/ram/src/csrc/ram.cpp"
T      1794 122683700  1672982102   432693381  1672982102   432693381 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495 122683570  1672982102   432693381  1672982102   432693381 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       657 122683569  1672982102   432693381  1672982102   432693381 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop___024unit__Slow.cpp"
T      2509 122683705  1672982102   436693544  1672982102   436693544 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__ver.d"
T         0        0  1672982102   436693544  1672982102   436693544 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop__verFiles.dat"
T      1933 122683703  1672982102   436693544  1672982102   436693544 "/home/docker/workspace/ics/projects/lab3_wanhch/src/build_test/emu-compile/Vtop_classes.mk"
S  10562336 929052611  1668500442   787345845  1639492916           0 "/usr/local/bin/verilator_bin"
S      2690 122691210  1672069006   970959597  1672069006   970959597 "vsrc/defines.v"
S       174 122691220  1671560575   429625929  1671560575   429625929 "vsrc/ram/INST_RAMHelper.v"
S       342 122691221  1671560575   469627641  1671560575   469627641 "vsrc/ram/SCALAR_RAMHelper.v"
S      1320 122691223  1671560575   469627641  1671560575   469627641 "vsrc/ram/VECTOR_RAMHelper.v"
S       229 122691222  1671560575   469627641  1671560575   469627641 "vsrc/ram/ram_helper.v"
S      9133 122691212  1671560573   937562001  1671560573   937562001 "vsrc/rvcpu.v"
S      1797 122691224  1671989988   776533950  1671989988   776533950 "vsrc/scalar/execute.v"
S      6250 122691225  1671994237   528336835  1671994237   528336835 "vsrc/scalar/inst_decode.v"
S       853 122691226  1671560575   469627641  1671560575   469627641 "vsrc/scalar/inst_fetch.v"
S       971 122691229  1671993740   606602896  1671993740   606602896 "vsrc/scalar/mem.v"
S      1181 122691227  1671560575   469627641  1671560575   469627641 "vsrc/scalar/regfile.v"
S       675 122691228  1671560575   469627641  1671560575   469627641 "vsrc/scalar/write_back.v"
S      2406 122691211  1671560573   937562001  1671560573   937562001 "vsrc/top.v"
S      2293 122691230  1672068602   283318368  1672068602   283318368 "vsrc/vector/v_execute.v"
S      5166 122691232  1672068663   645102713  1672068663   645102713 "vsrc/vector/v_inst_decode.v"
S       916 122691231  1671560575   473627812  1671560575   473627812 "vsrc/vector/v_mem.v"
S      1261 122691234  1672070883   848089588  1672070883   848089588 "vsrc/vector/v_regfile.v"
S       774 122691233  1671560575   477627983  1671560575   477627983 "vsrc/vector/v_write_back.v"
